word,global,noise-aware,self,top,bot
set,23.593,23.210,17.435,0.000,0.000
one,8.670,8.696,7.666,0.000,0.000
problem,19.201,20.077,14.154,0.000,0.000
let,12.900,13.023,13.261,0.000,0.000
two,7.103,7.200,6.575,0.000,0.000
model,15.314,14.548,25.374,0.000,0.000
case,13.305,13.459,14.603,0.000,0.000
based,8.218,7.915,8.956,0.000,0.000
theory,29.814,29.133,48.537,0.000,0.000
also,4.103,4.092,5.399,0.000,0.000
sets,17.081,16.617,10.721,0.000,0.000
following,8.645,8.617,9.827,0.000,0.000
problems,15.073,16.250,15.184,0.000,0.000
number,23.573,24.630,17.751,0.000,0.000
time,23.054,22.648,13.767,0.000,0.000
example,8.648,8.553,10.212,0.000,0.000
non,14.820,14.693,13.022,0.000,0.000
given,11.435,10.894,10.282,0.000,0.000
information,13.612,14.774,15.400,0.000,0.000
first,8.966,8.980,7.645,0.000,0.000
function,13.361,12.718,13.147,0.000,0.000
probability,29.485,29.784,22.643,0.000,0.000
new,14.256,14.297,17.574,0.000,0.000
system,25.272,22.096,37.130,0.000,0.000
quantum,43.435,69.886,74.216,0.000,0.000
since,9.502,9.703,9.910,0.000,0.000
theorem,34.522,31.263,35.918,0.000,0.000
space,31.019,30.938,26.065,0.000,0.000
consider,5.202,5.340,6.239,0.000,0.000
using,6.848,6.754,7.622,0.000,0.000
state,22.625,20.094,58.399,0.000,0.000
may,7.004,7.932,6.821,0.000,0.000
possible,6.921,7.020,7.873,0.000,0.000
different,9.866,10.007,14.535,0.000,0.000
used,5.777,5.563,7.945,0.000,0.000
defined,10.247,10.340,10.484,0.000,0.000
data,23.035,21.298,36.976,0.000,0.000
section,15.141,14.705,28.318,0.000,0.000
every,15.220,15.338,15.571,0.000,0.000
knowledge,26.419,27.877,29.040,0.000,0.000
definition,10.337,10.902,9.874,0.000,0.000
follows,6.774,7.287,7.345,0.000,0.000
general,12.345,12.844,12.451,0.000,0.000
systems,28.690,27.547,40.342,0.000,0.000
respect,30.523,31.283,28.788,0.000,0.000
value,17.133,18.355,19.105,0.000,0.000
algorithm,23.238,23.281,24.374,0.000,0.000
variables,20.549,20.734,22.019,0.000,0.000
results,10.604,10.530,23.974,0.000,0.000
thus,3.893,3.866,3.098,0.000,0.000
paper,4.621,4.218,9.277,0.000,0.000
approach,11.212,11.808,13.279,0.000,0.000
order,22.637,21.694,25.583,0.000,0.000
use,7.377,7.423,7.064,0.000,0.000
rule,25.774,28.465,26.911,0.000,0.000
rules,25.461,27.968,26.323,0.000,0.000
constraint,37.800,37.798,37.394,0.000,0.000
way,6.121,6.164,6.639,0.000,0.000
well,6.242,6.054,7.088,0.000,0.000
form,18.432,19.018,16.845,0.000,0.000
models,10.413,10.839,12.655,0.000,0.000
concept,18.877,18.869,19.115,0.000,0.000
solution,16.467,15.803,15.975,0.000,0.000
proof,23.522,23.537,23.707,0.000,0.000
result,8.239,8.355,8.503,0.000,0.000
values,21.140,19.037,32.434,0.000,0.000
show,9.896,9.217,10.982,0.000,0.000
however,5.514,5.536,6.271,0.000,0.000
constraints,25.977,26.179,26.724,0.000,0.000
functions,21.301,20.285,18.113,0.000,0.000
therefore,10.808,10.873,11.613,0.000,0.000
complexity,20.047,20.024,20.564,0.000,0.000
matrix,29.410,29.477,69.438,0.000,0.000
called,7.615,7.611,8.051,0.000,0.000
elements,45.164,45.716,37.034,0.000,0.000
search,36.986,34.279,31.588,0.000,0.000
representation,17.936,18.126,16.454,0.000,0.000
structure,33.670,35.041,53.741,0.000,0.000
see,10.449,11.057,12.041,0.000,0.000
process,16.209,15.998,13.189,0.000,0.000
program,19.636,19.296,14.133,0.000,0.000
class,17.039,17.046,17.870,0.000,0.000
define,6.529,6.790,6.622,0.000,0.000
would,4.618,4.484,5.981,0.000,0.000
element,21.514,22.110,14.051,0.000,0.000
instance,8.865,9.118,8.866,0.000,0.000
many,21.079,21.829,21.059,0.000,0.000
second,10.454,10.576,9.904,0.000,0.000
considered,7.416,7.339,9.778,0.000,0.000
finite,13.819,13.319,8.512,0.000,0.000
sequence,15.104,15.271,15.786,0.000,0.000
relation,17.937,16.862,15.484,0.000,0.000
must,8.709,8.492,8.547,0.000,0.000
means,4.519,4.394,4.038,0.000,0.000
table,14.491,13.338,41.535,0.000,0.000
solving,35.707,35.621,38.665,0.000,0.000
point,10.764,10.584,12.814,0.000,0.000
true,18.861,19.027,18.782,0.000,0.000
corresponding,5.503,4.896,5.521,0.000,0.000
three,15.184,15.535,14.976,0.000,0.000
hence,10.651,10.684,9.443,0.000,0.000
extension,11.162,11.196,11.438,0.000,0.000
world,9.730,9.857,11.502,0.000,0.000
even,8.913,8.972,11.262,0.000,0.000
basic,8.346,8.284,9.734,0.000,0.000
vector,21.080,19.893,14.180,0.000,0.000
variable,11.131,10.730,12.347,0.000,0.000
analysis,7.960,7.674,8.095,0.000,0.000
framework,7.799,7.896,8.691,0.000,0.000
domain,12.039,12.013,12.037,0.000,0.000
states,20.420,21.063,37.862,0.000,0.000
step,11.968,12.246,13.027,0.000,0.000
properties,15.751,16.860,20.196,0.000,0.000
classical,17.948,19.541,27.387,0.000,0.000
note,10.875,10.795,11.641,0.000,0.000
operators,16.651,16.315,14.058,0.000,0.000
computer,18.583,18.821,18.661,0.000,0.000
least,8.230,8.472,7.861,0.000,0.000
work,17.273,17.030,19.771,0.000,0.000
particular,3.172,3.351,4.097,0.000,0.000
type,14.323,14.173,12.498,0.000,0.000
exists,18.252,17.984,18.152,0.000,0.000
science,5.079,4.955,10.532,0.000,0.000
obtained,9.687,9.504,14.744,0.000,0.000
present,11.851,11.677,14.347,0.000,0.000
size,27.266,25.914,28.781,0.000,0.000
fact,4.403,4.484,5.113,0.000,0.000
method,20.322,20.515,19.472,0.000,0.000
rough,59.286,59.338,59.585,0.000,0.000
complete,9.712,9.601,9.060,0.000,0.000
action,20.826,21.412,20.674,0.000,0.000
assume,2.999,3.009,4.217,0.000,0.000
like,16.574,16.615,22.249,0.000,0.000
words,17.030,17.452,15.794,0.000,0.000
part,15.059,15.262,14.236,0.000,0.000
formula,20.248,19.836,15.824,0.000,0.000
computing,11.233,11.240,11.012,0.000,0.000
respectively,7.169,7.281,5.910,0.000,0.000
simple,4.431,4.701,4.748,0.000,0.000
approximation,37.201,34.897,45.503,0.000,0.000
node,35.361,35.867,32.592,0.000,0.000
lower,27.284,28.556,27.947,0.000,0.000
terms,24.391,24.854,23.484,0.000,0.000
pages,27.530,26.455,44.024,0.000,0.000
edge,36.296,36.192,35.826,0.000,0.000
natural,7.846,8.354,8.594,0.000,0.000
mathematical,8.534,8.769,9.848,0.000,0.000
condition,15.412,15.346,15.778,0.000,0.000
context,4.815,4.895,5.022,0.000,0.000
known,5.686,5.744,5.296,0.000,0.000
measure,13.253,13.537,13.852,0.000,0.000
research,7.893,7.859,8.430,0.000,0.000
need,1.816,1.990,2.148,0.000,0.000
operator,17.303,18.384,16.672,0.000,0.000
represented,4.266,4.531,2.980,0.000,0.000
cases,4.204,4.228,6.497,0.000,0.000
polynomial,33.757,33.665,34.187,0.000,0.000
applications,7.116,7.251,7.527,0.000,0.000
interval,21.392,21.478,21.198,0.000,0.000
whether,5.059,5.037,5.161,0.000,0.000
equivalent,6.712,6.825,6.472,0.000,0.000
journal,31.361,30.770,40.164,0.000,0.000
according,3.272,3.416,2.946,0.000,0.000
suppose,11.479,11.456,11.323,0.000,0.000
springer,14.992,15.541,24.732,0.000,0.000
level,15.832,16.456,18.670,0.000,0.000
real,11.281,11.473,10.898,0.000,0.000
total,23.724,23.033,21.869,0.000,0.000
pair,10.996,11.212,10.044,0.000,0.000
could,1.359,1.385,2.307,0.000,0.000
methods,6.192,6.406,8.022,0.000,0.000
cannot,3.826,3.872,3.928,0.000,0.000
another,1.675,1.778,2.125,0.000,0.000
without,4.874,4.640,4.661,0.000,0.000
holds,9.131,9.239,9.184,0.000,0.000
consistent,15.946,15.612,12.912,0.000,0.000
objects,12.433,12.615,12.384,0.000,0.000
classes,18.596,18.892,19.298,0.000,0.000
single,24.722,24.581,23.795,0.000,0.000
applied,3.926,3.772,3.615,0.000,0.000
take,4.503,4.905,4.289,0.000,0.000
important,5.608,5.607,7.182,0.000,0.000
say,4.073,4.117,4.118,0.000,0.000
cluster,28.494,29.443,32.933,0.000,0.000
similar,6.469,6.198,8.264,0.000,0.000
several,3.657,3.549,3.966,0.000,0.000
initial,11.798,11.359,8.202,0.000,0.000
either,3.624,3.782,4.773,0.000,0.000
find,2.866,2.443,2.643,0.000,0.000
property,8.351,8.389,8.343,0.000,0.000
random,15.371,15.731,12.754,0.000,0.000
normal,14.586,14.634,14.826,0.000,0.000
contains,6.686,6.311,7.215,0.000,0.000
denote,7.934,8.021,8.381,0.000,0.000
candidates,33.840,34.584,33.048,0.000,0.000
optimal,17.863,17.716,18.026,0.000,0.000
university,14.513,14.339,19.784,0.000,0.000
combination,12.352,13.065,11.767,0.000,0.000
fig,49.104,48.936,52.015,0.000,0.000
answer,13.057,13.024,13.632,0.000,0.000
modeling,10.294,10.201,10.420,0.000,0.000
large,12.149,11.869,13.728,0.000,0.000
hand,10.538,10.817,9.471,0.000,0.000
linear,11.986,11.202,15.818,0.000,0.000
solutions,9.712,9.431,8.987,0.000,0.000
partial,15.835,15.748,11.009,0.000,0.000
proposed,6.550,6.443,7.030,0.000,0.000
choice,7.607,7.610,7.974,0.000,0.000
average,18.259,16.944,17.433,0.000,0.000
conditions,5.932,5.877,6.413,0.000,0.000
design,28.597,28.734,28.615,0.000,0.000
prove,9.401,9.335,9.295,0.000,0.000
make,3.296,3.453,3.146,0.000,0.000
making,10.574,10.693,10.154,0.000,0.000
product,5.334,5.335,3.674,0.000,0.000
next,3.911,3.961,4.763,0.000,0.000
obtain,5.650,5.878,4.153,0.000,0.000
rate,29.050,30.531,28.529,0.000,0.000
pattern,6.047,6.016,6.061,0.000,0.000
international,18.387,18.899,23.193,0.000,0.000
equation,23.122,23.334,20.794,0.000,0.000
described,6.611,6.792,7.121,0.000,0.000
individual,4.850,4.997,4.894,0.000,0.000
stable,18.554,18.171,18.228,0.000,0.000
subset,12.115,12.008,12.047,0.000,0.000
study,9.764,10.084,10.900,0.000,0.000
change,6.201,6.331,6.120,0.000,0.000
qualitative,20.916,21.109,20.613,0.000,0.000
press,12.125,12.535,23.814,0.000,0.000
description,4.266,4.099,5.626,0.000,0.000
degree,10.561,10.488,10.616,0.000,0.000
approaches,4.395,4.473,4.870,0.000,0.000
positive,6.357,6.324,6.280,0.000,0.000
denoted,6.542,6.680,6.336,0.000,0.000
specific,5.085,5.449,4.647,0.000,0.000
evidence,4.700,4.663,4.967,0.000,0.000
relations,8.714,8.246,6.493,0.000,0.000
fusion,12.834,11.601,15.955,0.000,0.000
multi,10.664,10.531,12.837,0.000,0.000
length,18.512,18.333,16.345,0.000,0.000
probabilities,20.787,20.129,16.812,0.000,0.000
within,10.887,10.746,11.046,0.000,0.000
necessary,2.227,2.274,2.268,0.000,0.000
situation,9.156,9.103,8.580,0.000,0.000
environment,13.785,13.862,14.758,0.000,0.000
input,12.279,12.271,12.378,0.000,0.000
distribution,10.898,10.612,9.018,0.000,0.000
presented,8.165,8.074,11.668,0.000,0.000
estimates,37.836,38.210,42.919,0.000,0.000
implies,7.357,7.127,8.339,0.000,0.000
complex,8.472,8.887,8.600,0.000,0.000
test,4.937,4.911,5.796,0.000,0.000
upper,25.571,26.152,24.572,0.000,0.000
numbers,11.907,11.604,10.717,0.000,0.000
shown,2.820,2.740,2.895,0.000,0.000
measures,12.842,12.821,12.539,0.000,0.000
points,12.524,12.495,12.845,0.000,0.000
examples,4.683,4.722,4.683,0.000,0.000
meaning,22.737,22.705,22.521,0.000,0.000
main,4.439,4.291,4.818,0.000,0.000
sense,4.545,4.605,4.772,0.000,0.000
argument,12.789,13.613,11.558,0.000,0.000
related,7.478,7.767,7.695,0.000,0.000
free,13.588,13.189,13.032,0.000,0.000
equal,2.392,2.073,1.992,0.000,0.000
local,5.574,5.766,5.278,0.000,0.000
proceedings,20.782,20.839,22.836,0.000,0.000
minimal,10.811,10.613,11.113,0.000,0.000
arbitrary,5.730,6.065,5.875,0.000,0.000
computational,4.299,4.390,4.083,0.000,0.000
corresponds,8.597,8.532,8.212,0.000,0.000
processes,7.420,7.721,6.846,0.000,0.000
introduce,3.929,3.945,3.018,0.000,0.000
question,5.031,5.046,5.115,0.000,0.000
conference,18.152,18.109,21.368,0.000,0.000
term,22.512,22.826,17.305,0.000,0.000
der,23.434,24.349,28.709,0.000,0.000
indeed,2.612,2.645,2.679,0.000,0.000
addition,3.391,3.557,3.599,0.000,0.000
stage,16.207,16.514,14.330,0.000,0.000
estimate,22.080,22.391,25.908,0.000,0.000
associated,9.376,9.934,8.793,0.000,0.000
efficient,8.049,8.214,8.052,0.000,0.000
computation,3.528,3.641,3.327,0.000,0.000
finally,1.041,1.069,1.141,0.000,0.000
bound,58.007,73.490,46.176,0.000,0.000
instead,2.085,2.143,2.121,0.000,0.000
found,6.768,6.895,7.507,0.000,0.000
interpretation,14.398,14.723,15.284,0.000,0.000
distance,12.954,12.831,10.813,0.000,0.000
standard,8.993,8.813,11.958,0.000,0.000
solved,13.070,13.762,13.558,0.000,0.000
universal,8.808,8.946,9.490,0.000,0.000
due,15.398,15.236,17.357,0.000,0.000
still,2.388,2.405,2.632,0.000,0.000
previous,8.275,8.476,10.085,0.000,0.000
know,4.119,4.388,4.267,0.000,0.000
less,4.337,4.269,5.091,0.000,0.000
structures,3.208,3.492,3.437,0.000,0.000
types,3.487,3.656,3.427,0.000,0.000
path,13.572,13.586,12.631,0.000,0.000
experiments,13.274,12.102,13.336,0.000,0.000
effect,20.774,20.794,23.587,0.000,0.000
always,3.293,3.221,3.402,0.000,0.000
much,4.533,4.394,5.681,0.000,0.000
mathematics,3.307,3.430,4.332,0.000,0.000
application,3.491,3.428,3.694,0.000,0.000
represent,1.943,2.101,1.972,0.000,0.000
object,6.684,6.834,6.568,0.000,0.000
zero,4.780,5.052,4.629,0.000,0.000
satisfies,12.240,12.283,12.403,0.000,0.000
view,2.717,2.857,3.216,0.000,0.000
weights,8.160,8.198,8.035,0.000,0.000
provide,2.917,2.916,3.816,0.000,0.000
give,3.335,3.118,3.608,0.000,0.000
theories,2.864,2.960,3.314,0.000,0.000
right,13.580,14.188,12.159,0.000,0.000
four,14.886,15.069,15.964,0.000,0.000
theoretical,18.372,18.237,16.540,0.000,0.000
rather,3.365,3.352,3.110,0.000,0.000
optimization,12.519,12.507,14.848,0.000,0.000
compute,4.979,5.033,4.870,0.000,0.000
measurement,26.482,24.777,31.449,0.000,0.000
parameter,9.443,9.282,8.696,0.000,0.000
introduced,4.472,4.409,4.757,0.000,0.000
special,5.522,5.400,5.659,0.000,0.000
often,1.872,1.827,1.971,0.000,0.000
shows,4.867,4.849,5.235,0.000,0.000
joint,7.354,7.320,7.358,0.000,0.000
parameters,12.075,11.658,15.492,0.000,0.000
scale,25.677,26.782,24.794,0.000,0.000
formal,4.002,4.092,4.394,0.000,0.000
hard,13.597,13.767,13.060,0.000,0.000
certain,2.725,2.883,3.253,0.000,0.000
better,6.898,6.933,7.467,0.000,0.000
consists,2.491,2.561,2.347,0.000,0.000
control,15.592,16.114,15.419,0.000,0.000
original,1.809,1.759,1.629,0.000,0.000
assumption,3.214,3.182,3.551,0.000,0.000
otherwise,6.049,6.078,6.098,0.000,0.000
notation,6.801,7.004,6.788,0.000,0.000
proc,13.904,14.099,20.696,0.000,0.000
alternative,6.254,6.468,6.885,0.000,0.000
weight,9.617,9.643,9.882,0.000,0.000
classification,8.613,8.678,8.704,0.000,0.000
dynamic,21.796,21.323,20.520,0.000,0.000
independent,5.922,5.733,6.399,0.000,0.000
http,7.843,7.412,17.035,0.000,0.000
get,3.544,3.787,2.826,0.000,0.000
vol,4.328,4.460,10.184,0.000,0.000
taking,8.185,8.638,8.916,0.000,0.000
extended,2.239,2.262,1.615,0.000,0.000
vectors,8.570,8.630,4.991,0.000,0.000
various,3.658,3.540,4.618,0.000,0.000
might,2.655,2.625,3.061,0.000,0.000
among,3.318,3.251,3.681,0.000,0.000
exactly,1.979,1.999,1.887,0.000,0.000
whose,3.246,3.260,3.633,0.000,0.000
good,11.477,11.765,10.521,0.000,0.000
candidate,25.075,25.515,24.555,0.000,0.000
fixed,8.251,8.158,7.958,0.000,0.000
formulas,11.795,12.423,8.916,0.000,0.000
already,3.350,3.326,2.666,0.000,0.000
sub,5.796,5.595,5.581,0.000,0.000
multiple,7.946,7.922,7.064,0.000,0.000
containing,16.395,16.890,15.687,0.000,0.000
exist,7.609,7.509,7.873,0.000,0.000
allows,3.467,3.363,3.756,0.000,0.000
transformation,5.727,5.438,5.758,0.000,0.000
introduction,2.800,2.846,2.590,0.000,0.000
extensions,3.112,3.151,3.240,0.000,0.000
power,6.222,6.181,7.310,0.000,0.000
steps,3.207,3.283,3.210,0.000,0.000
similarly,3.841,3.934,3.407,0.000,0.000
able,2.109,2.173,2.021,0.000,0.000
uncertainty,54.256,53.489,50.415,0.000,0.000
components,25.168,25.016,23.555,0.000,0.000
base,4.968,4.878,4.916,0.000,0.000
common,2.544,2.559,2.260,0.000,0.000
negative,5.065,4.986,5.040,0.000,0.000
quantitative,13.237,13.220,13.557,0.000,0.000
generalized,7.213,7.071,9.427,0.000,0.000
describe,3.796,3.914,3.452,0.000,0.000
construct,3.309,3.479,3.784,0.000,0.000
account,20.301,21.656,21.662,0.000,0.000
equivalence,8.535,8.413,8.360,0.000,0.000
group,6.365,6.529,6.869,0.000,0.000
support,13.415,13.725,14.352,0.000,0.000
definitions,4.148,4.274,3.789,0.000,0.000
construction,1.449,1.495,1.516,0.000,0.000
small,14.812,14.405,16.795,0.000,0.000
principle,3.510,3.640,4.446,0.000,0.000
component,7.230,7.822,7.196,0.000,0.000
basis,47.956,48.519,49.316,0.000,0.000
best,5.661,5.478,7.201,0.000,0.000
strong,11.189,10.690,12.355,0.000,0.000
setting,1.319,1.322,1.331,0.000,0.000
version,3.592,3.766,4.339,0.000,0.000
apply,3.042,3.140,3.011,0.000,0.000
left,18.240,18.084,16.494,0.000,0.000
equations,20.662,20.283,20.016,0.000,0.000
quality,15.863,15.783,17.827,0.000,0.000
satisfied,9.337,9.334,9.506,0.000,0.000
web,13.680,13.787,14.932,0.000,0.000
arguments,11.285,11.477,11.130,0.000,0.000
experimental,21.149,19.556,26.400,0.000,0.000
difference,15.606,15.576,16.067,0.000,0.000
life,6.366,6.500,6.931,0.000,0.000
consistency,5.689,5.879,4.918,0.000,0.000
role,5.946,5.610,7.424,0.000,0.000
labels,5.485,5.527,5.315,0.000,0.000
atoms,36.293,35.376,39.055,0.000,0.000
partition,6.673,6.601,6.708,0.000,0.000
fock,48.665,49.603,53.759,0.000,0.000
provides,1.381,1.434,1.532,0.000,0.000
integer,4.516,4.427,4.640,0.000,0.000
generated,2.934,3.072,3.003,0.000,0.000
global,5.540,5.721,5.359,0.000,0.000
gives,2.978,3.068,2.666,0.000,0.000
solve,4.934,5.016,4.788,0.000,0.000
sequences,5.750,5.797,5.925,0.000,0.000
including,5.581,5.607,5.066,0.000,0.000
made,4.161,4.122,3.326,0.000,0.000
easily,1.623,1.694,1.296,0.000,0.000
physics,24.318,21.999,29.479,0.000,0.000
generally,2.589,2.731,2.430,0.000,0.000
figure,7.444,7.336,7.168,0.000,0.000
evaluation,14.362,14.447,17.359,0.000,0.000
ones,2.088,2.091,2.178,0.000,0.000
goal,3.852,3.658,4.370,0.000,0.000
procedure,12.584,12.776,13.560,0.000,0.000
pairs,5.488,5.596,4.996,0.000,0.000
top,2.589,2.669,2.334,0.000,0.000
idea,1.030,1.005,1.386,0.000,0.000
selected,5.715,5.732,6.627,0.000,0.000
reduction,6.417,5.945,6.838,0.000,0.000
required,1.636,1.680,2.018,0.000,0.000
contain,3.576,3.540,3.740,0.000,0.000
sector,2.469,2.423,2.974,0.000,0.000
easy,1.752,1.805,1.456,0.000,0.000
satisfy,3.547,3.558,3.796,0.000,0.000
measurements,26.604,23.739,31.348,0.000,0.000
etc,2.855,3.015,2.641,0.000,0.000
latter,2.534,2.657,2.179,0.000,0.000
additional,6.943,6.970,7.872,0.000,0.000
universe,5.959,5.982,5.400,0.000,0.000
done,3.520,3.538,3.417,0.000,0.000
conclusion,6.842,6.836,6.709,0.000,0.000
high,14.966,15.259,14.999,0.000,0.000
finding,2.745,2.783,2.510,0.000,0.000
patterns,6.479,6.416,6.412,0.000,0.000
scheme,3.865,3.784,4.238,0.000,0.000
sum,14.812,14.998,14.486,0.000,0.000
physical,12.742,12.792,14.796,0.000,0.000
factor,14.352,13.373,14.650,0.000,0.000
techniques,1.562,1.656,1.301,0.000,0.000
selection,8.047,7.961,7.201,0.000,0.000
choose,4.853,4.825,5.002,0.000,0.000
exact,7.574,7.572,7.542,0.000,0.000
allow,1.836,1.747,2.156,0.000,0.000
relative,11.013,11.002,9.757,0.000,0.000
induction,6.611,6.584,6.889,0.000,0.000
interesting,1.878,1.953,2.252,0.000,0.000
existing,1.345,1.344,1.545,0.000,0.000
energy,17.675,17.964,18.673,0.000,0.000
column,9.263,9.381,14.474,0.000,0.000
hold,5.159,5.103,5.101,0.000,0.000
mass,38.995,35.857,52.109,0.000,0.000
satisfying,8.304,8.296,8.673,0.000,0.000
shafer,9.308,9.655,10.175,0.000,0.000
maximum,4.562,4.636,3.881,0.000,0.000
current,4.584,4.945,4.267,0.000,0.000
nature,2.697,2.676,3.558,0.000,0.000
self,20.361,19.861,20.618,0.000,0.000
full,3.272,3.097,3.019,0.000,0.000
bounded,6.222,6.469,6.253,0.000,0.000
behavior,3.416,3.485,3.677,0.000,0.000
aspects,4.355,4.259,4.516,0.000,0.000
field,47.848,47.210,48.920,0.000,0.000
available,14.446,14.305,14.429,0.000,0.000
developed,8.235,7.962,7.574,0.000,0.000
expected,7.828,7.701,7.317,0.000,0.000
