word,global,noise-aware,self,top,bot
sections,8.498,8.525,9.451,0.000,0.000
established,1.061,1.056,1.075,0.000,0.000
positions,0.815,0.798,0.797,0.000,0.000
old,0.904,0.886,0.977,0.000,0.000
selective,2.582,2.537,2.759,0.000,0.000
configuration,29.104,29.154,30.969,0.000,0.000
especially,1.246,1.247,1.350,0.000,0.000
appendix,3.951,4.029,3.873,0.000,0.000
consideration,0.638,0.663,0.756,0.000,0.000
belong,1.453,1.439,1.468,0.000,0.000
combine,0.355,0.351,0.329,0.000,0.000
fully,4.718,4.729,4.413,0.000,0.000
limited,2.508,2.482,2.631,0.000,0.000
success,0.165,0.170,0.256,0.000,0.000
sometimes,0.174,0.185,0.192,0.000,0.000
advances,1.721,1.827,2.771,0.000,0.000
superposition,3.535,3.635,3.505,0.000,0.000
dynamics,5.642,5.814,5.459,0.000,0.000
orthogonal,2.497,2.582,1.826,0.000,0.000
justified,0.348,0.370,0.334,0.000,0.000
requirements,0.635,0.670,0.510,0.000,0.000
scaled,14.497,14.222,16.241,0.000,0.000
symbolic,0.981,1.021,1.112,0.000,0.000
increases,1.449,1.483,1.403,0.000,0.000
describing,2.988,3.224,2.940,0.000,0.000
straightforward,0.552,0.525,0.500,0.000,0.000
desirable,0.246,0.229,0.176,0.000,0.000
formed,3.792,3.561,3.733,0.000,0.000
choosing,0.344,0.345,0.313,0.000,0.000
implemented,1.004,1.001,1.010,0.000,0.000
completeness,1.648,1.613,1.682,0.000,0.000
concerning,0.754,0.755,0.846,0.000,0.000
includes,3.558,3.487,3.490,0.000,0.000
calculate,8.084,8.068,8.668,0.000,0.000
supported,20.269,20.352,20.281,0.000,0.000
excluded,0.824,0.836,0.840,0.000,0.000
atomic,17.721,17.151,19.008,0.000,0.000
defines,1.122,1.129,1.144,0.000,0.000
extra,0.597,0.609,0.639,0.000,0.000
former,1.482,1.505,1.396,0.000,0.000
interested,0.671,0.639,0.761,0.000,0.000
impact,1.364,1.414,1.215,0.000,0.000
fast,11.391,11.940,10.305,0.000,0.000
tensor,19.884,20.050,19.183,0.000,0.000
papers,2.071,2.052,2.135,0.000,0.000
matching,2.322,2.358,2.360,0.000,0.000
highly,14.296,14.530,14.192,0.000,0.000
achieve,0.937,0.953,0.991,0.000,0.000
past,0.937,0.903,0.924,0.000,0.000
region,5.378,5.551,4.407,0.000,0.000
identity,10.408,10.455,8.992,0.000,0.000
permutations,2.020,2.181,1.772,0.000,0.000
play,1.887,1.984,1.650,0.000,0.000
mainly,3.580,3.575,3.475,0.000,0.000
modification,2.990,3.109,2.913,0.000,0.000
accepted,3.531,3.442,3.523,0.000,0.000
expressions,13.890,13.974,13.298,0.000,0.000
rest,3.149,3.055,3.036,0.000,0.000
reports,3.034,3.025,3.395,0.000,0.000
derivation,1.592,1.735,1.313,0.000,0.000
style,1.555,1.462,1.568,0.000,0.000
understood,1.141,1.233,1.436,0.000,0.000
scope,2.397,2.372,2.327,0.000,0.000
depth,0.845,0.849,0.703,0.000,0.000
generating,3.283,3.331,3.439,0.000,0.000
core,55.208,54.590,55.680,0.000,0.000
changing,0.871,0.867,0.757,0.000,0.000
achieved,3.336,3.398,3.323,0.000,0.000
followed,1.812,1.840,1.878,0.000,0.000
showed,0.594,0.566,0.605,0.000,0.000
ramsey,2.517,2.471,2.243,0.000,0.000
oxford,3.689,3.915,5.434,0.000,0.000
intervals,4.102,4.120,4.130,0.000,0.000
immediately,0.879,0.876,0.956,0.000,0.000
potentially,0.701,0.683,0.751,0.000,0.000
thesis,1.299,1.414,1.676,0.000,0.000
calculation,15.757,16.304,18.111,0.000,0.000
half,1.013,1.066,0.952,0.000,0.000
extending,0.370,0.369,0.459,0.000,0.000
reasons,0.603,0.577,0.567,0.000,0.000
providing,0.540,0.559,0.537,0.000,0.000
width,8.832,8.489,8.470,0.000,0.000
direction,11.225,11.015,10.908,0.000,0.000
zhang,2.362,2.421,3.721,0.000,0.000
electronic,23.091,22.675,22.884,0.000,0.000
response,2.147,2.198,2.301,0.000,0.000
overlap,1.791,1.781,1.658,0.000,0.000
shall,2.445,2.450,2.187,0.000,0.000
improve,2.125,2.233,1.910,0.000,0.000
consequently,0.943,1.009,0.898,0.000,0.000
phenomena,1.983,2.058,2.506,0.000,0.000
computationally,5.761,5.733,5.928,0.000,0.000
blocks,1.493,1.518,1.520,0.000,0.000
norm,0.699,0.736,0.684,0.000,0.000
link,3.829,3.859,3.402,0.000,0.000
longer,0.337,0.351,0.395,0.000,0.000
computations,18.339,18.601,17.867,0.000,0.000
replaced,0.475,0.525,0.451,0.000,0.000
decomposition,1.130,1.115,1.136,0.000,0.000
detailed,1.962,1.974,2.363,0.000,0.000
stability,1.441,1.575,1.377,0.000,0.000
proper,0.476,0.461,0.640,0.000,0.000
capture,1.049,1.008,1.333,0.000,0.000
novel,0.858,0.826,0.607,0.000,0.000
comparing,2.292,2.197,2.474,0.000,0.000
characterized,1.291,1.373,1.689,0.000,0.000
efficiently,0.980,0.967,0.986,0.000,0.000
introducing,0.948,0.966,0.990,0.000,0.000
variety,0.640,0.643,0.653,0.000,0.000
box,0.608,0.609,0.579,0.000,0.000
establish,0.377,0.372,0.300,0.000,0.000
scaling,10.382,9.970,12.075,0.000,0.000
comes,3.389,3.333,3.311,0.000,0.000
draw,4.067,4.057,4.155,0.000,0.000
demonstrate,1.539,1.581,1.433,0.000,0.000
sec,5.516,5.506,5.184,0.000,0.000
chen,0.822,0.884,1.217,0.000,0.000
convergence,8.052,8.100,8.784,0.000,0.000
generates,1.380,1.392,1.317,0.000,0.000
forward,0.904,0.912,0.969,0.000,0.000
moment,43.751,43.246,44.384,0.000,0.000
detail,1.379,1.339,1.559,0.000,0.000
suggested,1.346,1.386,1.173,0.000,0.000
preprint,6.194,6.291,7.652,0.000,0.000
particles,15.940,15.662,13.978,0.000,0.000
major,1.032,1.023,0.968,0.000,0.000
plus,3.929,3.854,3.344,0.000,0.000
avoid,1.619,1.624,1.587,0.000,0.000
definite,2.276,2.294,2.781,0.000,0.000
lack,0.505,0.481,0.468,0.000,0.000
usual,1.450,1.517,1.561,0.000,0.000
simplicity,0.364,0.373,0.245,0.000,0.000
revised,2.369,2.357,1.731,0.000,0.000
deviation,2.710,2.675,3.347,0.000,0.000
faster,1.635,1.633,1.638,0.000,0.000
allowing,1.073,1.062,1.082,0.000,0.000
happens,0.786,0.763,0.809,0.000,0.000
address,11.946,11.977,12.149,0.000,0.000
imply,0.672,0.650,0.669,0.000,0.000
verification,1.019,1.047,1.002,0.000,0.000
wiley,3.948,4.069,4.777,0.000,0.000
characteristic,1.023,1.073,0.928,0.000,0.000
composition,0.908,0.939,0.994,0.000,0.000
team,1.828,1.748,2.369,0.000,0.000
seem,0.616,0.584,0.526,0.000,0.000
produces,0.396,0.401,0.328,0.000,0.000
edu,1.359,1.338,2.029,0.000,0.000
validity,0.403,0.450,0.308,0.000,0.000
accuracy,29.396,29.671,31.230,0.000,0.000
spatial,10.262,10.154,10.077,0.000,0.000
auxiliary,0.538,0.583,0.539,0.000,0.000
threshold,8.720,8.908,7.107,0.000,0.000
partitioning,3.110,3.102,2.998,0.000,0.000
symmetries,7.187,6.948,5.824,0.000,0.000
essential,0.352,0.367,0.342,0.000,0.000
briefly,1.524,1.513,1.574,0.000,0.000
perfect,1.449,1.476,1.167,0.000,0.000
aspect,0.399,0.403,0.451,0.000,0.000
ideal,4.279,4.366,4.022,0.000,0.000
production,3.643,3.602,3.343,0.000,0.000
light,13.935,13.825,14.468,0.000,0.000
requirement,0.507,0.522,0.478,0.000,0.000
calculated,15.177,15.145,17.337,0.000,0.000
frequency,39.662,39.159,36.985,0.000,0.000
led,0.603,0.599,0.696,0.000,0.000
inverse,2.104,2.081,1.834,0.000,0.000
stated,0.807,0.796,0.745,0.000,0.000
indicate,0.478,0.464,0.547,0.000,0.000
examine,1.120,1.080,1.005,0.000,0.000
going,0.239,0.231,0.198,0.000,0.000
relatively,3.760,3.784,4.025,0.000,0.000
verlag,1.143,1.160,2.561,0.000,0.000
powerful,0.422,0.413,0.449,0.000,0.000
replace,0.532,0.547,0.498,0.000,0.000
suggests,0.185,0.177,0.188,0.000,0.000
precision,26.674,26.701,26.900,0.000,0.000
currently,2.231,2.287,1.944,0.000,0.000
speed,4.622,4.806,4.496,0.000,0.000
res,8.001,8.139,8.540,0.000,0.000
lines,9.365,9.284,9.312,0.000,0.000
analyze,0.636,0.648,0.732,0.000,0.000
produced,1.600,1.647,1.789,0.000,0.000
parallel,2.047,2.043,1.906,0.000,0.000
turns,0.206,0.220,0.249,0.000,0.000
remain,0.506,0.465,0.524,0.000,0.000
designed,0.434,0.482,0.333,0.000,0.000
five,14.837,14.476,14.833,0.000,0.000
recursive,1.415,1.483,1.277,0.000,0.000
occurring,1.356,1.378,1.491,0.000,0.000
reader,4.565,4.524,4.174,0.000,0.000
reliability,0.296,0.335,0.345,0.000,0.000
coincide,0.533,0.546,0.410,0.000,0.000
identification,0.967,0.966,1.005,0.000,0.000
russian,4.776,4.785,4.610,0.000,0.000
singularity,4.617,4.563,4.568,0.000,0.000
liu,1.489,1.583,2.044,0.000,0.000
along,9.015,8.963,9.033,0.000,0.000
replacing,0.983,1.008,0.891,0.000,0.000
generic,0.326,0.357,0.263,0.000,0.000
dependence,7.391,7.385,7.355,0.000,0.000
methodology,0.239,0.272,0.235,0.000,0.000
red,3.531,3.568,3.682,0.000,0.000
approximately,1.572,1.657,1.527,0.000,0.000
resources,1.556,1.572,1.531,0.000,0.000
equally,0.603,0.585,0.555,0.000,0.000
normalization,2.822,2.840,2.690,0.000,0.000
differences,18.204,18.084,18.263,0.000,0.000
reported,11.133,10.961,12.776,0.000,0.000
significantly,7.721,7.698,8.357,0.000,0.000
quantity,3.397,3.410,2.971,0.000,0.000
improved,3.436,3.492,3.398,0.000,0.000
constructing,0.379,0.367,0.398,0.000,0.000
reality,3.076,2.868,3.136,0.000,0.000
move,0.647,0.636,0.619,0.000,0.000
estimated,9.649,9.452,11.613,0.000,0.000
diagram,2.744,2.745,2.560,0.000,0.000
super,2.239,2.171,2.383,0.000,0.000
simplified,2.548,2.468,2.648,0.000,0.000
differ,4.881,4.885,5.168,0.000,0.000
previously,2.672,2.640,2.317,0.000,0.000
laws,1.430,1.531,1.545,0.000,0.000
besides,0.561,0.550,0.512,0.000,0.000
regarded,0.655,0.634,0.654,0.000,0.000
mechanical,1.663,1.983,1.893,0.000,0.000
plays,1.057,1.075,0.920,0.000,0.000
foundation,3.362,3.363,3.400,0.000,0.000
transformed,1.894,1.820,2.149,0.000,0.000
simultaneously,0.373,0.390,0.444,0.000,0.000
preliminary,0.578,0.556,0.672,0.000,0.000
virtual,20.162,20.203,19.917,0.000,0.000
investigation,0.908,0.933,1.111,0.000,0.000
created,2.415,2.457,2.285,0.000,0.000
characteristics,0.677,0.690,0.481,0.000,0.000
pure,2.822,2.832,2.772,0.000,0.000
leading,6.195,6.283,6.137,0.000,0.000
goes,0.877,0.883,0.905,0.000,0.000
obtaining,0.283,0.297,0.239,0.000,0.000
reduces,0.532,0.523,0.654,0.000,0.000
transform,2.144,2.131,2.022,0.000,0.000
concerned,0.568,0.585,0.594,0.000,0.000
analogy,0.839,0.866,0.812,0.000,0.000
near,6.066,6.128,6.042,0.000,0.000
determining,0.665,0.654,0.628,0.000,0.000
break,2.485,2.443,2.361,0.000,0.000
advantage,0.306,0.308,0.317,0.000,0.000
fields,24.481,24.488,24.535,0.000,0.000
removed,0.757,0.776,0.835,0.000,0.000
phys,36.549,36.356,36.701,0.000,0.000
separate,1.623,1.596,1.506,0.000,0.000
directions,4.844,4.768,4.494,0.000,0.000
distinguish,0.321,0.342,0.403,0.000,0.000
remove,0.440,0.415,0.379,0.000,0.000
chemical,3.462,3.280,4.075,0.000,0.000
worth,0.805,0.830,0.864,0.000,0.000
nevertheless,0.834,0.847,0.950,0.000,0.000
modified,1.895,1.791,1.867,0.000,0.000
complicated,1.682,1.646,1.991,0.000,0.000
suggest,0.543,0.553,0.715,0.000,0.000
formulated,0.887,0.908,0.722,0.000,0.000
randomly,1.918,1.955,1.919,0.000,0.000
transitions,42.984,42.975,43.573,0.000,0.000
sufficiently,0.560,0.540,0.686,0.000,0.000
database,3.957,3.915,4.154,0.000,0.000
inside,1.961,1.961,1.985,0.000,0.000
initially,0.868,0.873,0.852,0.000,0.000
perhaps,0.311,0.303,0.298,0.000,0.000
stored,1.783,1.862,1.350,0.000,0.000
sizes,1.825,1.869,1.801,0.000,0.000
predictions,7.023,6.926,7.301,0.000,0.000
repeat,1.410,1.401,1.465,0.000,0.000
stronger,1.529,1.451,1.608,0.000,0.000
systematic,6.781,6.727,7.086,0.000,0.000
separation,2.285,2.232,2.339,0.000,0.000
net,1.701,1.780,1.798,0.000,0.000
largest,4.872,4.899,4.952,0.000,0.000
easier,0.389,0.386,0.405,0.000,0.000
variation,39.998,39.312,40.340,0.000,0.000
author,42.924,42.688,41.075,0.000,0.000
implications,0.469,0.462,0.609,0.000,0.000
verify,0.435,0.443,0.427,0.000,0.000
argue,0.566,0.541,0.526,0.000,0.000
crucial,0.316,0.318,0.317,0.000,0.000
involve,1.187,1.172,1.254,0.000,0.000
division,1.091,1.106,1.017,0.000,0.000
referred,1.069,1.071,0.958,0.000,0.000
national,7.764,7.728,8.593,0.000,0.000
comp,2.861,2.883,3.015,0.000,0.000
regions,2.688,2.726,2.235,0.000,0.000
asymptotic,2.488,2.755,2.635,0.000,0.000
illustrates,1.339,1.381,1.489,0.000,0.000
giving,0.828,0.805,0.824,0.000,0.000
letter,2.471,2.483,2.397,0.000,0.000
illustrated,0.606,0.628,0.677,0.000,0.000
searching,1.036,1.026,0.756,0.000,0.000
loop,2.928,2.923,3.021,0.000,0.000
realistic,0.719,0.676,0.669,0.000,0.000
adopt,0.139,0.164,0.105,0.000,0.000
art,1.302,1.348,1.489,0.000,0.000
correctly,0.286,0.304,0.223,0.000,0.000
rank,1.907,1.976,1.892,0.000,0.000
pointed,1.105,1.152,1.184,0.000,0.000
room,0.672,0.676,0.733,0.000,0.000
deep,0.240,0.236,0.272,0.000,0.000
keep,0.434,0.500,0.346,0.000,0.000
measuring,1.136,1.147,1.262,0.000,0.000
somewhat,0.796,0.786,0.606,0.000,0.000
london,3.290,3.277,4.041,0.000,0.000
beginning,0.656,0.651,0.580,0.000,0.000
contribution,36.682,36.672,38.303,0.000,0.000
investigated,2.105,2.102,2.197,0.000,0.000
simplest,0.969,0.965,0.867,0.000,0.000
big,0.204,0.206,0.255,0.000,0.000
removing,1.295,1.341,1.321,0.000,0.000
tested,0.381,0.379,0.410,0.000,0.000
relevance,0.520,0.504,0.572,0.000,0.000
school,5.067,4.987,5.154,0.000,0.000
slightly,3.980,4.028,4.120,0.000,0.000
constants,32.629,32.864,33.594,0.000,0.000
composed,0.298,0.304,0.251,0.000,0.000
material,0.834,0.855,0.999,0.000,0.000
desired,0.442,0.429,0.376,0.000,0.000
decreasing,1.072,1.078,1.083,0.000,0.000
purposes,0.593,0.593,0.601,0.000,0.000
coincidence,1.194,1.112,1.222,0.000,0.000
forbidden,7.603,7.416,7.977,0.000,0.000
edition,1.233,1.290,2.396,0.000,0.000
compact,0.849,0.833,0.783,0.000,0.000
around,1.373,1.368,1.477,0.000,0.000
read,0.421,0.438,0.320,0.000,0.000
looking,0.251,0.251,0.235,0.000,0.000
smith,0.730,0.712,0.687,0.000,0.000
progress,2.017,1.976,2.001,0.000,0.000
force,12.011,11.789,11.375,0.000,0.000
origin,1.968,1.959,1.941,0.000,0.000
critical,0.847,0.894,0.731,0.000,0.000
evaluate,7.535,7.450,8.033,0.000,0.000
onto,0.794,0.845,0.728,0.000,0.000
contraction,0.357,0.380,0.337,0.000,0.000
expressing,0.899,0.905,0.923,0.000,0.000
arithmetic,0.346,0.369,0.250,0.000,0.000
widely,0.271,0.287,0.314,0.000,0.000
capable,0.244,0.233,0.233,0.000,0.000
stationary,1.220,1.238,1.249,0.000,0.000
unitary,0.880,0.918,0.784,0.000,0.000
usa,3.419,3.514,4.801,0.000,0.000
manner,0.650,0.662,0.598,0.000,0.000
expect,1.722,1.752,1.645,0.000,0.000
changed,0.320,0.324,0.252,0.000,0.000
mixed,4.627,4.595,4.645,0.000,0.000
gain,0.250,0.247,0.213,0.000,0.000
ensure,1.320,1.276,1.225,0.000,0.000
molecules,21.217,21.049,21.972,0.000,0.000
parent,1.201,1.263,1.174,0.000,0.000
compound,0.263,0.283,0.385,0.000,0.000
smallest,1.261,1.244,1.279,0.000,0.000
editor,0.631,0.598,1.330,0.000,0.000
repeated,0.626,0.639,0.572,0.000,0.000
ordinary,0.342,0.388,0.377,0.000,0.000
analyzed,0.504,0.527,0.503,0.000,0.000
cell,1.265,1.285,1.086,0.000,0.000
grid,0.371,0.391,0.404,0.000,0.000
odd,24.497,24.085,24.091,0.000,0.000
fourth,0.945,0.951,0.904,0.000,0.000
products,5.517,5.495,5.271,0.000,0.000
unified,0.956,1.015,1.211,0.000,0.000
linearly,4.121,4.067,3.859,0.000,0.000
reach,1.216,1.237,1.227,0.000,0.000
infer,0.579,0.641,0.640,0.000,0.000
active,3.127,3.055,3.213,0.000,0.000
unless,0.272,0.305,0.244,0.000,0.000
brief,1.137,1.175,1.402,0.000,0.000
developing,0.196,0.209,0.234,0.000,0.000
areas,0.571,0.590,0.566,0.000,0.000
pre,1.031,1.003,1.063,0.000,0.000
published,1.581,1.609,1.734,0.000,0.000
organization,1.850,1.838,1.934,0.000,0.000
coordinates,33.412,33.855,32.853,0.000,0.000
comprehensive,1.133,1.114,1.017,0.000,0.000
absence,0.674,0.674,0.803,0.000,0.000
consist,0.328,0.342,0.284,0.000,0.000
little,0.703,0.734,0.649,0.000,0.000
affect,0.439,0.417,0.440,0.000,0.000
modelling,1.123,1.090,0.993,0.000,0.000
distances,5.292,5.239,5.395,0.000,0.000
infinitely,2.463,2.588,2.439,0.000,0.000
restrict,1.029,0.982,1.017,0.000,0.000
configurations,29.144,29.439,29.591,0.000,0.000
fragments,0.424,0.464,0.401,0.000,0.000
triangle,0.595,0.601,0.473,0.000,0.000
units,25.421,25.383,25.472,0.000,0.000
appl,1.505,1.570,1.733,0.000,0.000
central,4.779,4.742,4.871,0.000,0.000
difficulty,0.494,0.509,0.506,0.000,0.000
entries,0.438,0.442,0.489,0.000,0.000
entire,0.912,0.916,0.849,0.000,0.000
analogously,0.685,0.714,0.559,0.000,0.000
correctness,0.229,0.252,0.160,0.000,0.000
particularly,2.710,2.687,2.652,0.000,0.000
institute,22.911,23.244,22.858,0.000,0.000
agreement,33.423,33.198,33.439,0.000,0.000
separated,0.696,0.718,0.648,0.000,0.000
early,0.311,0.315,0.364,0.000,0.000
limits,3.930,3.992,3.941,0.000,0.000
contrary,0.452,0.436,0.484,0.000,0.000
gaussian,3.899,3.935,4.178,0.000,0.000
stands,3.016,2.882,3.264,0.000,0.000
geometry,2.027,2.018,1.913,0.000,0.000
simpler,0.702,0.703,0.720,0.000,0.000
proceed,0.413,0.394,0.382,0.000,0.000
drawn,0.254,0.280,0.208,0.000,0.000
coherent,5.514,5.440,5.634,0.000,0.000
explore,0.270,0.272,0.228,0.000,0.000
producing,0.539,0.530,0.730,0.000,0.000
starts,0.482,0.464,0.464,0.000,0.000
unfortunately,0.989,1.010,1.037,0.000,0.000
frequencies,19.075,19.105,19.072,0.000,0.000
despite,0.302,0.294,0.307,0.000,0.000
preceding,0.830,0.817,0.764,0.000,0.000
minus,2.366,2.303,2.232,0.000,0.000
arise,1.110,1.126,1.174,0.000,0.000
match,1.181,1.236,1.097,0.000,0.000
runs,1.476,1.463,1.525,0.000,0.000
center,7.322,7.313,8.071,0.000,0.000
illustration,1.497,1.494,1.543,0.000,0.000
china,0.951,0.983,1.045,0.000,0.000
simulation,0.431,0.446,0.378,0.000,0.000
martin,0.947,0.981,1.246,0.000,0.000
popular,0.278,0.283,0.327,0.000,0.000
references,15.685,15.568,15.160,0.000,0.000
decrease,0.798,0.826,0.866,0.000,0.000
mode,3.371,3.396,2.704,0.000,0.000
remarks,0.339,0.346,0.341,0.000,0.000
handbook,0.744,0.711,1.367,0.000,0.000
great,2.362,2.358,2.556,0.000,0.000
cause,0.304,0.324,0.477,0.000,0.000
interpret,0.372,0.373,0.412,0.000,0.000
variant,1.568,1.525,1.523,0.000,0.000
unlike,0.417,0.399,0.442,0.000,0.000
attempt,0.350,0.333,0.339,0.000,0.000
phenomenon,0.246,0.264,0.330,0.000,0.000
academic,1.153,1.178,2.046,0.000,0.000
improvements,1.464,1.541,1.664,0.000,0.000
throughout,2.182,2.181,2.158,0.000,0.000
lin,0.789,0.772,0.980,0.000,0.000
coefficient,8.238,8.244,7.900,0.000,0.000
theor,1.653,1.626,1.452,0.000,0.000
divergence,0.953,0.907,0.965,0.000,0.000
performing,1.627,1.647,1.405,0.000,0.000
lists,0.357,0.400,0.395,0.000,0.000
characterize,0.295,0.296,0.303,0.000,0.000
enables,0.268,0.265,0.246,0.000,0.000
employed,2.982,3.006,3.152,0.000,0.000
coincides,0.950,0.916,0.762,0.000,0.000
split,1.226,1.220,1.248,0.000,0.000
assumes,0.474,0.472,0.374,0.000,0.000
simplify,0.693,0.682,0.700,0.000,0.000
proven,0.524,0.522,0.449,0.000,0.000
successfully,0.579,0.579,0.623,0.000,0.000
reliable,1.501,1.464,1.578,0.000,0.000
stages,0.688,0.711,0.558,0.000,0.000
overview,0.224,0.223,0.265,0.000,0.000
adopted,3.214,3.222,2.856,0.000,0.000
correction,51.814,51.930,53.637,0.000,0.000
divided,0.682,0.695,0.602,0.000,0.000
carried,6.906,6.812,7.458,0.000,0.000
semi,4.300,4.303,4.463,0.000,0.000
evaluated,9.827,9.769,9.669,0.000,0.000
weaker,1.280,1.217,1.298,0.000,0.000
conventional,0.927,0.962,1.004,0.000,0.000
static,15.384,15.352,15.486,0.000,0.000
arises,1.613,1.614,1.827,0.000,0.000
logarithm,2.347,2.450,2.445,0.000,0.000
extent,1.197,1.187,1.184,0.000,0.000
formation,4.999,5.007,5.151,0.000,0.000
separately,1.594,1.621,1.701,0.000,0.000
expansion,25.162,24.982,24.613,0.000,0.000
finds,7.980,8.016,7.808,0.000,0.000
looks,0.381,0.395,0.366,0.000,0.000
triple,16.313,16.491,17.399,0.000,0.000
density,16.197,16.210,16.883,0.000,0.000
guide,0.951,0.954,1.087,0.000,0.000
away,0.329,0.344,0.311,0.000,0.000
isotropic,2.079,1.949,2.020,0.000,0.000
born,3.693,3.688,3.399,0.000,0.000
independently,0.547,0.577,0.542,0.000,0.000
commonly,0.148,0.166,0.173,0.000,0.000
moving,4.360,4.379,4.267,0.000,0.000
