word,global,noise-aware,self,top,bot
interactions,13.502,13.618,13.585,0.000,0.000
realized,0.637,0.601,0.672,0.000,0.000
amounts,0.588,0.606,0.598,0.000,0.000
linked,0.264,0.286,0.203,0.000,0.000
appearing,1.578,1.596,1.367,0.000,0.000
difficulties,0.430,0.441,0.392,0.000,0.000
substitution,0.673,0.709,0.664,0.000,0.000
demonstrated,2.088,2.148,1.985,0.000,0.000
six,10.928,10.822,11.097,0.000,0.000
reached,0.778,0.774,0.812,0.000,0.000
extreme,0.733,0.756,0.548,0.000,0.000
intermediate,10.456,10.484,10.077,0.000,0.000
contributions,36.776,36.735,37.349,0.000,0.000
increased,0.814,0.816,0.917,0.000,0.000
weakly,1.743,1.783,1.797,0.000,0.000
evaluating,0.908,0.884,0.966,0.000,0.000
probably,0.747,0.749,0.757,0.000,0.000
estimation,1.065,1.074,1.178,0.000,0.000
square,7.436,7.426,7.187,0.000,0.000
possibilities,0.809,0.804,0.801,0.000,0.000
applicability,0.445,0.436,0.459,0.000,0.000
reaction,7.745,7.300,8.103,0.000,0.000
mail,1.663,1.682,2.205,0.000,0.000
dimension,0.635,0.637,0.594,0.000,0.000
inner,4.077,4.091,4.365,0.000,0.000
coefficients,20.824,20.565,20.483,0.000,0.000
spectral,3.210,3.129,2.861,0.000,0.000
closely,1.071,1.073,1.093,0.000,0.000
benchmark,1.607,1.607,1.548,0.000,0.000
started,0.236,0.225,0.257,0.000,0.000
advanced,0.802,0.848,1.102,0.000,0.000
grant,39.018,38.853,39.427,0.000,0.000
ten,1.019,1.005,1.035,0.000,0.000
status,0.436,0.430,0.452,0.000,0.000
motion,22.853,23.033,23.134,0.000,0.000
strongly,3.774,3.767,4.221,0.000,0.000
subsequent,0.479,0.466,0.448,0.000,0.000
lattices,0.932,0.930,0.849,0.000,0.000
confidence,0.428,0.459,0.456,0.000,0.000
temperature,9.362,9.369,9.193,0.000,0.000
experimentally,2.057,2.022,2.240,0.000,0.000
moves,0.619,0.619,0.596,0.000,0.000
gap,0.811,0.820,0.730,0.000,0.000
particle,25.220,25.065,23.931,0.000,0.000
diagrams,18.189,17.903,18.063,0.000,0.000
induce,1.153,1.134,1.121,0.000,0.000
noted,1.707,1.734,1.514,0.000,0.000
subsequently,0.712,0.718,0.604,0.000,0.000
quantities,2.480,2.580,2.410,0.000,0.000
interact,1.031,1.020,0.960,0.000,0.000
organized,0.219,0.218,0.314,0.000,0.000
opposite,9.813,10.064,10.225,0.000,0.000
refers,0.415,0.456,0.297,0.000,0.000
spin,41.862,41.650,42.533,0.000,0.000
summarized,1.303,1.348,1.416,0.000,0.000
observable,0.662,0.697,0.785,0.000,0.000
care,0.339,0.357,0.343,0.000,0.000
notations,2.465,2.475,2.291,0.000,0.000
shape,0.516,0.539,0.424,0.000,0.000
heidelberg,0.670,0.687,0.909,0.000,0.000
agree,7.125,7.183,6.552,0.000,0.000
limitations,0.272,0.260,0.241,0.000,0.000
paris,0.467,0.495,0.540,0.000,0.000
motivation,0.117,0.135,0.148,0.000,0.000
treated,6.623,6.536,6.703,0.000,0.000
convenience,0.766,0.836,0.654,0.000,0.000
summary,1.373,1.426,1.338,0.000,0.000
princeton,1.795,1.892,2.467,0.000,0.000
closer,0.555,0.525,0.557,0.000,0.000
thereby,0.318,0.320,0.377,0.000,0.000
exponentially,1.285,1.331,1.202,0.000,0.000
constitute,0.310,0.311,0.301,0.000,0.000
exhibit,0.184,0.186,0.240,0.000,0.000
orders,20.994,20.801,21.503,0.000,0.000
twice,0.753,0.751,0.912,0.000,0.000
modes,4.647,4.854,4.471,0.000,0.000
david,0.257,0.298,0.459,0.000,0.000
writing,0.581,0.603,0.504,0.000,0.000
yield,0.421,0.404,0.482,0.000,0.000
considerations,0.273,0.310,0.253,0.000,0.000
indexes,1.306,1.347,0.929,0.000,0.000
feasible,0.400,0.403,0.335,0.000,0.000
wish,0.918,0.903,0.866,0.000,0.000
rates,22.124,22.311,22.744,0.000,0.000
predict,1.294,1.288,1.395,0.000,0.000
observing,0.215,0.229,0.202,0.000,0.000
caused,2.210,2.302,2.991,0.000,0.000
advantages,0.416,0.410,0.400,0.000,0.000
characterizing,0.639,0.665,0.685,0.000,0.000
studying,0.714,0.735,0.737,0.000,0.000
coming,0.478,0.523,0.407,0.000,0.000
relies,0.658,0.646,0.571,0.000,0.000
determines,1.068,1.075,0.925,0.000,0.000
proposal,0.419,0.462,0.444,0.000,0.000
angle,5.956,5.967,5.584,0.000,0.000
ring,1.928,1.948,2.109,0.000,0.000
formulate,0.271,0.260,0.271,0.000,0.000
dynamical,0.569,0.558,0.497,0.000,0.000
hope,0.164,0.168,0.137,0.000,0.000
employ,0.391,0.391,0.376,0.000,0.000
focused,0.160,0.180,0.200,0.000,0.000
additionally,0.424,0.412,0.426,0.000,0.000
systematically,0.343,0.377,0.274,0.000,0.000
newly,0.377,0.354,0.386,0.000,0.000
respective,0.678,0.755,0.648,0.000,0.000
infinity,0.609,0.607,0.498,0.000,0.000
calculating,1.569,1.543,1.759,0.000,0.000
denoting,0.509,0.546,0.447,0.000,0.000
passing,0.521,0.532,0.358,0.000,0.000
principal,8.709,8.792,8.581,0.000,0.000
obtains,1.629,1.612,1.375,0.000,0.000
neutral,9.575,9.366,10.387,0.000,0.000
calculations,24.583,24.555,26.613,0.000,0.000
mention,0.175,0.190,0.106,0.000,0.000
equilibrium,2.106,2.146,2.573,0.000,0.000
lee,1.802,1.837,2.270,0.000,0.000
preparation,0.379,0.377,0.314,0.000,0.000
combines,1.733,1.698,1.728,0.000,0.000
violations,1.061,1.092,0.963,0.000,0.000
ofthe,2.239,2.238,2.321,0.000,0.000
homogeneous,1.372,1.361,1.422,0.000,0.000
nontrivial,1.841,1.783,1.742,0.000,0.000
dimensions,0.547,0.544,0.471,0.000,0.000
alone,0.654,0.680,0.545,0.000,0.000
promising,1.169,1.138,1.142,0.000,0.000
scalar,11.587,11.747,11.588,0.000,0.000
motivated,0.354,0.390,0.391,0.000,0.000
modify,0.187,0.171,0.160,0.000,0.000
checked,0.393,0.398,0.389,0.000,0.000
addressed,0.141,0.162,0.136,0.000,0.000
predicts,0.573,0.594,0.431,0.000,0.000
decades,0.227,0.242,0.222,0.000,0.000
cut,1.577,1.624,1.749,0.000,0.000
verified,0.325,0.342,0.276,0.000,0.000
ref,16.189,16.380,15.493,0.000,0.000
inter,1.229,1.211,1.401,0.000,0.000
dominant,8.802,8.819,8.347,0.000,0.000
thanks,0.506,0.569,0.423,0.000,0.000
flexible,0.977,0.972,0.915,0.000,0.000
diagonal,5.327,5.220,5.817,0.000,0.000
circular,1.241,1.224,1.481,0.000,0.000
accordingly,0.479,0.490,0.440,0.000,0.000
publications,0.222,0.248,0.356,0.000,0.000
helpful,1.347,1.386,1.228,0.000,0.000
significance,0.487,0.524,0.560,0.000,0.000
explored,0.118,0.119,0.103,0.000,0.000
surprising,0.249,0.263,0.227,0.000,0.000
setup,0.206,0.220,0.302,0.000,0.000
variations,3.580,3.546,3.134,0.000,0.000
exploit,0.566,0.570,0.594,0.000,0.000
roughly,0.438,0.418,0.376,0.000,0.000
indirect,0.831,0.837,0.832,0.000,0.000
chemistry,10.411,10.330,10.609,0.000,0.000
across,0.512,0.530,0.456,0.000,0.000
alignment,0.413,0.431,0.323,0.000,0.000
effectively,0.907,0.896,0.983,0.000,0.000
properly,0.369,0.335,0.337,0.000,0.000
nonlinear,1.178,1.147,1.269,0.000,0.000
gave,0.400,0.405,0.411,0.000,0.000
lab,2.324,2.336,2.572,0.000,0.000
purely,0.501,0.516,0.446,0.000,0.000
offers,0.228,0.245,0.307,0.000,0.000
analyzing,0.251,0.259,0.223,0.000,0.000
received,0.133,0.134,0.115,0.000,0.000
indicated,0.375,0.386,0.364,0.000,0.000
numerous,0.332,0.314,0.344,0.000,0.000
character,0.674,0.660,0.750,0.000,0.000
belonging,0.771,0.759,0.774,0.000,0.000
ensemble,3.482,3.479,3.223,0.000,0.000
microscopic,0.499,0.525,0.584,0.000,0.000
trajectories,1.313,1.325,1.096,0.000,0.000
lett,34.436,34.067,35.146,0.000,0.000
converge,0.330,0.339,0.253,0.000,0.000
listed,23.744,23.871,24.877,0.000,0.000
html,1.703,1.770,2.328,0.000,0.000
cavity,10.246,10.253,9.738,0.000,0.000
middle,0.507,0.513,0.406,0.000,0.000
keeping,0.486,0.506,0.439,0.000,0.000
driven,0.820,0.802,0.891,0.000,0.000
exploiting,1.133,1.137,1.134,0.000,0.000
primary,1.798,1.755,1.825,0.000,0.000
comparisons,3.065,3.089,3.184,0.000,0.000
convenient,2.457,2.479,2.480,0.000,0.000
influenced,0.432,0.451,0.359,0.000,0.000
deriving,0.217,0.215,0.149,0.000,0.000
attractive,0.543,0.552,0.540,0.000,0.000
pseudo,0.660,0.692,0.819,0.000,0.000
serve,0.428,0.431,0.442,0.000,0.000
valuable,0.666,0.661,0.725,0.000,0.000
conservative,0.268,0.296,0.224,0.000,0.000
reactions,3.819,3.672,3.811,0.000,0.000
lambda,1.789,1.787,1.983,0.000,0.000
picture,0.569,0.564,0.601,0.000,0.000
samples,0.669,0.652,0.605,0.000,0.000
roy,0.423,0.479,0.274,0.000,0.000
reducing,0.262,0.257,0.226,0.000,0.000
variance,0.364,0.364,0.319,0.000,0.000
potentials,4.290,4.278,4.608,0.000,0.000
estimating,0.608,0.662,0.669,0.000,0.000
entirely,0.403,0.435,0.371,0.000,0.000
coherence,2.714,2.638,2.885,0.000,0.000
accurate,28.579,28.235,29.817,0.000,0.000
constitutes,0.363,0.380,0.334,0.000,0.000
strongest,0.532,0.559,0.506,0.000,0.000
feasibility,0.516,0.485,0.501,0.000,0.000
confirmed,0.489,0.465,0.487,0.000,0.000
acting,2.344,2.438,2.405,0.000,0.000
incompleteness,0.676,0.660,0.569,0.000,0.000
arising,1.455,1.412,1.525,0.000,0.000
lies,0.340,0.381,0.313,0.000,0.000
convention,0.854,0.939,0.702,0.000,0.000
expansions,5.242,5.149,5.011,0.000,0.000
squares,0.286,0.329,0.256,0.000,0.000
remainder,1.441,1.490,1.813,0.000,0.000
laboratory,5.528,5.544,5.987,0.000,0.000
young,0.218,0.260,0.146,0.000,0.000
thresholds,0.825,0.846,0.690,0.000,0.000
modifications,0.267,0.270,0.311,0.000,0.000
missing,1.358,1.403,1.401,0.000,0.000
extensive,1.933,1.924,1.885,0.000,0.000
private,1.308,1.328,1.125,0.000,0.000
comments,0.279,0.314,0.270,0.000,0.000
earth,2.388,2.397,2.502,0.000,0.000
fraction,0.245,0.277,0.226,0.000,0.000
signal,1.895,1.916,1.662,0.000,0.000
emphasize,0.150,0.169,0.127,0.000,0.000
johnson,7.277,7.156,9.305,0.000,0.000
interacting,4.208,4.157,4.492,0.000,0.000
converges,0.597,0.603,0.474,0.000,0.000
treat,1.003,0.977,1.075,0.000,0.000
decreases,1.232,1.272,1.238,0.000,0.000
bring,0.154,0.155,0.122,0.000,0.000
isolated,0.677,0.698,0.645,0.000,0.000
cartesian,0.860,0.940,0.640,0.000,0.000
clark,2.503,2.515,2.036,0.000,0.000
pressure,0.908,0.886,0.854,0.000,0.000
responsible,0.747,0.792,0.683,0.000,0.000
huge,0.729,0.733,0.778,0.000,0.000
removal,1.220,1.244,1.335,0.000,0.000
exp,0.429,0.440,0.349,0.000,0.000
extraction,0.703,0.802,0.700,0.000,0.000
revealed,0.474,0.464,0.474,0.000,0.000
lowest,15.523,15.450,16.239,0.000,0.000
canada,1.717,1.688,1.745,0.000,0.000
mostly,0.445,0.430,0.486,0.000,0.000
nearly,0.668,0.638,0.655,0.000,0.000
blue,1.919,1.943,1.876,0.000,0.000
hill,1.142,1.142,1.338,0.000,0.000
incorporated,0.469,0.457,0.413,0.000,0.000
balance,0.398,0.401,0.372,0.000,0.000
originally,0.451,0.477,0.385,0.000,0.000
determination,8.283,8.408,8.336,0.000,0.000
boundary,1.540,1.542,1.113,0.000,0.000
yukalov,3.219,3.248,3.571,0.000,0.000
recursion,6.219,6.275,5.814,0.000,0.000
placed,1.085,1.117,1.055,0.000,0.000
simplification,0.390,0.410,0.272,0.000,0.000
minimize,0.258,0.279,0.221,0.000,0.000
noise,2.119,2.115,2.133,0.000,0.000
limitation,0.204,0.226,0.257,0.000,0.000
shorter,0.461,0.463,0.485,0.000,0.000
converted,0.474,0.491,0.380,0.000,0.000
confirm,0.468,0.489,0.537,0.000,0.000
tend,0.169,0.179,0.140,0.000,0.000
url,16.133,16.216,15.864,0.000,0.000
familiar,0.308,0.345,0.189,0.000,0.000
leaving,0.144,0.165,0.107,0.000,0.000
compilation,1.339,1.461,1.015,0.000,0.000
moscow,1.770,1.840,1.696,0.000,0.000
indices,2.421,2.413,2.377,0.000,0.000
outline,0.355,0.356,0.319,0.000,0.000
sign,7.934,8.117,8.237,0.000,0.000
ago,0.815,0.811,0.795,0.000,0.000
rigorous,1.307,1.298,1.261,0.000,0.000
investigations,0.939,0.960,0.928,0.000,0.000
appearance,0.191,0.198,0.158,0.000,0.000
highest,0.573,0.600,0.464,0.000,0.000
differs,1.836,1.894,1.810,0.000,0.000
complementary,0.363,0.362,0.321,0.000,0.000
array,0.489,0.478,0.334,0.000,0.000
academy,0.489,0.573,0.456,0.000,0.000
devices,0.373,0.367,0.323,0.000,0.000
doyle,1.103,1.095,1.309,0.000,0.000
findings,0.222,0.238,0.237,0.000,0.000
transparent,0.395,0.407,0.309,0.000,0.000
carry,1.254,1.261,1.286,0.000,0.000
enable,0.251,0.289,0.203,0.000,0.000
putting,0.352,0.386,0.207,0.000,0.000
ann,1.572,1.597,1.512,0.000,0.000
green,29.214,29.073,29.404,0.000,0.000
fitting,9.210,9.199,9.944,0.000,0.000
college,0.320,0.395,0.369,0.000,0.000
explains,0.291,0.314,0.193,0.000,0.000
sides,1.973,2.028,1.814,0.000,0.000
freedom,3.048,3.003,2.782,0.000,0.000
scr,6.220,6.239,5.477,0.000,0.000
arrive,2.424,2.545,2.217,0.000,0.000
reveal,0.116,0.122,0.131,0.000,0.000
dominated,1.498,1.487,1.603,0.000,0.000
carefully,0.446,0.450,0.397,0.000,0.000
extract,1.752,1.832,1.808,0.000,0.000
truly,1.294,1.209,1.310,0.000,0.000
eight,0.639,0.622,0.520,0.000,0.000
differential,4.387,4.420,4.259,0.000,0.000
splitting,20.635,20.574,20.629,0.000,0.000
detected,0.839,0.827,0.802,0.000,0.000
ranging,0.392,0.375,0.307,0.000,0.000
codes,3.296,3.355,3.261,0.000,0.000
rev,40.048,39.668,39.461,0.000,0.000
plane,3.518,3.501,3.310,0.000,0.000
cross,29.517,29.825,29.366,0.000,0.000
alpha,9.324,9.107,8.806,0.000,0.000
excellent,6.970,7.069,6.906,0.000,0.000
approximated,1.473,1.446,1.482,0.000,0.000
theoretically,0.926,0.911,1.016,0.000,0.000
analytical,11.775,11.941,12.072,0.000,0.000
pairing,0.901,0.907,0.794,0.000,0.000
rely,0.144,0.168,0.142,0.000,0.000
uncertainties,26.447,26.470,27.120,0.000,0.000
exchange,5.860,5.794,6.127,0.000,0.000
deduced,0.933,0.970,0.886,0.000,0.000
species,2.342,2.259,2.338,0.000,0.000
coupled,22.408,22.147,22.223,0.000,0.000
triples,0.548,0.589,0.594,0.000,0.000
charge,35.355,35.201,35.366,0.000,0.000
grows,0.462,0.486,0.450,0.000,0.000
date,1.598,1.613,1.653,0.000,0.000
extremely,1.735,1.683,1.937,0.000,0.000
branching,0.452,0.530,0.412,0.000,0.000
alternatively,0.388,0.362,0.289,0.000,0.000
reveals,0.154,0.171,0.112,0.000,0.000
evident,0.517,0.543,0.436,0.000,0.000
improving,0.330,0.366,0.354,0.000,0.000
mixture,1.791,1.776,1.689,0.000,0.000
quadratic,1.874,1.782,2.010,0.000,0.000
satisfactory,0.574,0.584,0.522,0.000,0.000
physically,0.424,0.444,0.412,0.000,0.000
delay,0.891,0.890,0.727,0.000,0.000
correlated,9.777,9.763,10.034,0.000,0.000
gmail,0.624,0.801,0.630,0.000,0.000
searches,0.763,0.754,0.674,0.000,0.000
financial,0.713,0.771,0.737,0.000,0.000
varying,1.120,1.160,1.209,0.000,0.000
inferred,0.499,0.552,0.437,0.000,0.000
sophisticated,0.313,0.334,0.305,0.000,0.000
correlations,20.272,20.033,21.015,0.000,0.000
yielding,0.102,0.128,0.086,0.000,0.000
nonzero,0.996,0.981,1.156,0.000,0.000
subspace,0.571,0.636,0.539,0.000,0.000
devoted,0.458,0.456,0.408,0.000,0.000
adapted,0.675,0.758,0.643,0.000,0.000
surface,0.801,0.776,0.789,0.000,0.000
normally,0.344,0.375,0.321,0.000,0.000
poor,0.318,0.318,0.415,0.000,0.000
medium,1.183,1.127,1.081,0.000,0.000
omitted,2.138,2.159,2.395,0.000,0.000
comparable,3.443,3.456,3.609,0.000,0.000
invariant,1.550,1.552,1.444,0.000,0.000
reflection,0.827,0.802,0.868,0.000,0.000
post,0.299,0.376,0.219,0.000,0.000
noting,1.682,1.819,1.463,0.000,0.000
stress,0.195,0.216,0.258,0.000,0.000
propagator,3.360,3.285,3.194,0.000,0.000
creation,1.575,1.548,1.367,0.000,0.000
fifth,0.279,0.326,0.245,0.000,0.000
trends,0.328,0.372,0.361,0.000,0.000
elaborate,0.519,0.557,0.550,0.000,0.000
necessity,0.130,0.155,0.138,0.000,0.000
strength,11.406,11.658,12.073,0.000,0.000
successive,0.303,0.316,0.230,0.000,0.000
stand,2.064,2.111,1.547,0.000,0.000
anti,1.073,1.022,0.999,0.000,0.000
demonstrates,0.261,0.290,0.259,0.000,0.000
projections,3.628,3.711,3.012,0.000,0.000
analytic,3.319,3.345,3.292,0.000,0.000
magnitude,28.903,28.744,30.080,0.000,0.000
shapes,0.694,0.705,0.532,0.000,0.000
package,4.799,4.766,4.420,0.000,0.000
uniformly,0.244,0.256,0.176,0.000,0.000
acknowledgements,1.187,1.272,1.163,0.000,0.000
slow,2.359,2.410,2.389,0.000,0.000
centered,0.262,0.267,0.198,0.000,0.000
apart,0.579,0.595,0.496,0.000,0.000
thomas,0.262,0.305,0.257,0.000,0.000
molecular,14.388,14.198,14.626,0.000,0.000
digits,4.352,4.407,4.306,0.000,0.000
iterations,0.610,0.600,0.713,0.000,0.000
acknowledgments,1.840,1.954,1.886,0.000,0.000
thank,4.046,4.120,3.832,0.000,0.000
efforts,0.440,0.489,0.441,0.000,0.000
spectrum,6.548,6.496,6.403,0.000,0.000
discussions,7.568,7.665,7.356,0.000,0.000
problematic,0.442,0.449,0.488,0.000,0.000
reproduce,1.820,1.883,2.177,0.000,0.000
challenging,0.327,0.317,0.287,0.000,0.000
eqs,27.778,28.049,26.910,0.000,0.000
polynomials,1.427,1.436,1.315,0.000,0.000
accessible,0.341,0.354,0.341,0.000,0.000
publication,0.743,0.842,0.423,0.000,0.000
logarithmic,2.017,2.017,1.850,0.000,0.000
summation,10.332,10.277,9.789,0.000,0.000
counterpart,0.455,0.509,0.341,0.000,0.000
huang,1.184,1.263,0.981,0.000,0.000
standing,4.008,3.911,3.739,0.000,0.000
averaging,1.682,1.727,1.588,0.000,0.000
remarkable,0.216,0.244,0.193,0.000,0.000
fine,41.364,41.071,41.604,0.000,0.000
confirms,0.566,0.601,0.529,0.000,0.000
singh,9.294,9.373,9.300,0.000,0.000
summing,0.705,0.752,0.582,0.000,0.000
encountered,0.333,0.351,0.260,0.000,0.000
resolve,0.646,0.656,0.641,0.000,0.000
ratios,2.434,2.514,2.659,0.000,0.000
affected,0.738,0.719,0.720,0.000,0.000
induces,0.650,0.680,0.593,0.000,0.000
indicating,0.561,0.577,0.611,0.000,0.000
accordance,0.420,0.420,0.380,0.000,0.000
substantial,0.759,0.761,0.799,0.000,0.000
angles,2.464,2.534,2.210,0.000,0.000
opportunity,0.232,0.241,0.206,0.000,0.000
duration,0.445,0.449,0.333,0.000,0.000
vary,0.779,0.799,0.777,0.000,0.000
noticed,0.061,0.084,0.049,0.000,0.000
violating,6.592,6.699,6.906,0.000,0.000
treating,0.536,0.528,0.558,0.000,0.000
exclude,0.252,0.284,0.233,0.000,0.000
dominating,1.408,1.425,1.582,0.000,0.000
einstein,0.883,0.928,0.853,0.000,0.000
james,0.675,0.715,0.513,0.000,0.000
probable,0.469,0.513,0.398,0.000,0.000
denominator,0.709,0.752,0.462,0.000,0.000
focusing,0.459,0.455,0.471,0.000,0.000
macroscopic,0.427,0.439,0.385,0.000,0.000
site,1.198,1.210,1.006,0.000,0.000
faculty,0.730,0.779,0.688,0.000,0.000
labelled,0.261,0.311,0.195,0.000,0.000
moments,30.539,31.061,31.244,0.000,0.000
binding,10.151,10.028,10.241,0.000,0.000
rewrite,0.446,0.504,0.391,0.000,0.000
sun,0.665,0.674,0.525,0.000,0.000
invariance,4.240,4.308,4.362,0.000,0.000
mcgraw,0.467,0.498,0.449,0.000,0.000
ranges,0.416,0.486,0.330,0.000,0.000
careful,0.248,0.298,0.214,0.000,0.000
primarily,0.218,0.237,0.204,0.000,0.000
suited,0.212,0.258,0.146,0.000,0.000
tends,0.284,0.286,0.222,0.000,0.000
discovered,0.317,0.320,0.326,0.000,0.000
iterative,0.277,0.302,0.297,0.000,0.000
phases,0.313,0.339,0.320,0.000,0.000
australia,3.400,3.412,3.272,0.000,0.000
inversion,4.667,4.686,4.755,0.000,0.000
poland,0.869,0.902,0.899,0.000,0.000
sums,3.424,3.459,2.942,0.000,0.000
appeared,0.462,0.475,0.394,0.000,0.000
integrating,3.088,3.133,2.791,0.000,0.000
relating,0.316,0.352,0.229,0.000,0.000
lengths,0.524,0.554,0.505,0.000,0.000
grasp,57.751,57.883,58.355,0.000,0.000
practically,0.309,0.320,0.310,0.000,0.000
eliminate,0.507,0.511,0.361,0.000,0.000
possess,0.188,0.244,0.162,0.000,0.000
apparent,0.671,0.710,0.540,0.000,0.000
incorrect,0.485,0.595,0.460,0.000,0.000
proposals,0.376,0.396,0.358,0.000,0.000
considerable,0.432,0.463,0.456,0.000,0.000
became,0.160,0.214,0.143,0.000,0.000
secondary,6.649,6.482,6.833,0.000,0.000
flexibility,0.176,0.174,0.169,0.000,0.000
deduce,0.488,0.531,0.452,0.000,0.000
concluding,0.574,0.632,0.495,0.000,0.000
lifetime,7.546,7.604,7.705,0.000,0.000
improves,0.523,0.569,0.611,0.000,0.000
controlled,0.313,0.305,0.216,0.000,0.000
monte,0.989,0.978,0.857,0.000,0.000
singular,2.236,2.203,2.086,0.000,0.000
chose,0.318,0.346,0.285,0.000,0.000
intrinsic,0.307,0.346,0.298,0.000,0.000
australian,2.679,2.670,2.686,0.000,0.000
los,0.725,0.709,0.637,0.000,0.000
affects,0.510,0.518,0.501,0.000,0.000
contributes,2.402,2.448,2.504,0.000,0.000
miller,0.317,0.399,0.165,0.000,0.000
relaxation,2.929,2.913,2.697,0.000,0.000
commun,4.318,4.305,5.313,0.000,0.000
oxygen,0.734,0.721,0.818,0.000,0.000
inhomogeneous,3.089,3.002,3.101,0.000,0.000
